# KDA baseline / container metadata SHA-256 freeze

Generated during migration Step 4. This list covers the selected KDA
operator harness, reports, result summaries, and container/host metadata.
Official SGLang/vLLM/AITER source checkouts are intentionally excluded.

The paths are relative to `/home/jiandongliu/project/avelang`.
Format: `<sha256>  <relative-path>`.

8cb0e3253d50b7e3dbad179b60403b145bcb031b0a9061b978644e0635c9fd34  kda_baseline/docker_baseline.md
73a52549eab17aff464bbb865a9a1a8161f4c6a76444082dfaf9ade36b443c39  kda_baseline/env_host.txt
056406d5c7e17f567c5591847495053ead5d8e21cfd931027fe83c4a80ed7195  kda_baseline/KDA_CODE_PATHS.md
ad34cea5e85bc7b99b87cde6760d8f10167136489e6981a26b7027eb1a27dde8  kda_baseline/SMOKE_RESULTS.md
9ecd641f8fd016d1d8efc0a167cfb957c20f372c8379406bf8e05a9e6a189b17  kda_baseline/STAGE5_PERFORMANCE.md
03b873b29f444303274e8474a902d07effd6412c9f862fe2a560c6cb4aa06186  kda_baseline/STAGE5B_AITER_KIMI.md
96bf981a1c4158674e125a8453b3dbd6f41b3396c1e6fa768e25a549b4444a6f  kda_baseline/bench_common.py
c28a7e8c34ee4fb267c615c1d5eb83cd682685d955412c1b7f114503b2a15fad  kda_baseline/bench_kda_prefill.py
f065abca563896ea8d8cbb66d36d17d2acc3fd7244f9d3e6d018f3742ba4ac82  kda_baseline/bench_kda_decode.py
a180b1d3693f2121447505fb9d05d4cd0e237e9eab9efbfbf44d01e221cffaf8  kda_baseline/bench_kda_prefill_aiter.py
92aa8b75029f6dd3dbcefb6d01f49768526e81cdb9d28a0af22b8fc71cdfbe3e  kda_baseline/smoke_sglang_kda.py
d25b11a843f9f04909bfb20b57be1062a94f35f3f9429b7f1e4dca8f0aa675c2  kda_baseline/smoke_vllm_kda.py
1b94f1c5ff379abe99df14f7d95b65b91c1e7584aaefa823e6a7222fad3afdb3  kda_baseline/results/CORRECTNESS_SUMMARY.md
f388287cf77ce36e9f431d085113b94ada4fe382a188483475d4caa8664126f5  kda_baseline/results/aiter_kimi_prefill.json
567308ee92748669bec8c4391d8c6c89c1b261f8c0b33a290d0459e27ca2ef3c  kda_baseline/results/correctness_decode_sglang.jsonl
e7aa576695b131cd70b03b34f2a19f9f388015de23de3c8420108d4c3ea461cf  kda_baseline/results/correctness_decode_vllm.jsonl
3e2839deb5e93cd9e94c4657884d78d8a828ba2bfa5b03ff108083e4ec31dabd  kda_baseline/results/correctness_prefill_sglang.jsonl
68c292b6f3f4c68070cac67b29c9a1b5b2504b4517a499b627bbe2f237ca3049  kda_baseline/results/correctness_prefill_vllm.jsonl
09ec78b4c180cd1fd403c8732f9a1af68f544cb8d9d582a64b940e77cc25670d  kda_baseline/results/perf_decode_sglang.jsonl
13a2db47d999380ce17ffb7fd81a468fc4c496913e541c995a48248a252047d4  kda_baseline/results/perf_decode_vllm.jsonl
4b0a19be16d713c752b418da2de8fa736978b965dc00192c47f23d4a9f63b880  kda_baseline/results/perf_prefill_sglang.jsonl
e77e3ce48b2472add4e6c51c32e2b1d16c0b034c312fb1c3f594dee8310635db  kda_baseline/results/perf_prefill_vllm.jsonl

