# Qwen / KDA backup allowlist SHA-256 freeze

Generated during migration Step 2. Hashes cover exactly the 87 files in
`kda_baseline/QWEN_BACKUP_BRANCH_ALLOWLIST.md`.

The paths are relative to `/home/jiandongliu/project/avelang`.
Format: `<sha256>  <relative-path>`.

dc1fcf075802b781669a7c85695f43724826f1e24d62e1f6bf1c77e32c86e2a3  test/examples/linear_attention/vllm_compare/qwen_gdn_bt64_gfx942_asm_v0_experimental.py
58c7b6e80322ba23d46b10e60c4fbe886162602c1d902f8d63f27630882cebe8  test/examples/linear_attention/vllm_compare/qwen_gdn_full_bt64_gfx942_asm_v0_experimental.py
601e9cfe382767d7a513b72fd25bb25346d70aa1870cd2ffaf6b8640ea4d3ee8  test/examples/linear_attention/vllm_compare/qwen_gdn_bt64_bf16_recurrence_full_stage6s.py
539c401ce683c2f0e2a415e20dcc54643a7db745f76f155d5be31c0d02e3c72b  test/examples/linear_attention/vllm_compare/qwen_gdn_bt64_bf16_chunko_boundary_stage6w.py
2d261a97d05f1dda904e3aeba95a771ee18476e28b22140ff490696956c3975e  test/examples/linear_attention/vllm_compare/qwen_gdn_bt64_bf16_solved_boundary_stage6u.py
e025e04ba1f494f66e22598e7983e6fa9ed533156617049968cb3821c16ddc7f  test/examples/linear_attention/vllm_compare/qwen_gdn_bt64_nonrecurrence_mfma_v2.py
255439777360b9c4af7988b5774f74082b021a4c0ea9739f2fc7bec0bc6f7ec2  test/examples/linear_attention/vllm_compare/qwen_gdn_bt64_native_wu_chunko_mfma_v1.py
6316f58f3cb73d977a1fe4425c9c4200b57fa5bfc20745fa895db6c68c509d5e  test/examples/linear_attention/vllm_compare/qwen_gdn_chunked_avelang_v6_vllm_layout_fixed.py
61e9db14c42b864dc928181bb719a781c214cfc2063eeb2a40aed8baac03cb90  test/examples/linear_attention/vllm_compare/qwen_gdn_chunked_avelang_v13_mfma_layout_fixed.py
980652f0810041d89dd9e26933df4fcd1b21641d8f1320c8f844fa53b3dd1c91  test/examples/linear_attention/vllm_compare/qwen_gdn_chunked_avelang_v18_bt64_layout_fixed.py
acad5b7a9ebe555ef01a0b419132dcd9aa03f4966111e7d63eb3ffae75c3f4ef  test/examples/linear_attention/vllm_compare/qwen_gdn_chunked_avelang_v24_kkt_mfma_layout_fixed.py
e13c66830bb2d195f2cbda8c36af5b076c0dd1fdc640a03163a0a585f2b8408e  test/examples/linear_attention/vllm_compare/qwen_gdn_solve_bt64_hierarchical_bf16_stage6u.py
d640c43ff3baa0ecca2469edfb2cb9418e65f65d7b3813af5665fe89a167047a  test/examples/linear_attention/vllm_compare/qwen_gdn_solve_bt64_hierarchical_fp32_v1.py
41a8b69588efb5db707f3e9ca559bf18f2dea1fbbeafde9d41b50b5bf226ef11  test/examples/linear_attention/vllm_compare/qwen_gdn_bt64_kkt_solve_handoff_stage6x.py
6629f1c548710c50655b50341c085f83fddd4d464dd655e0b2c9c5253ad895b6  test/examples/linear_attention/vllm_compare/qwen_gdn_bt64_kkt_solve_handoff_stage6x_full.py
299fe2eaaa06a84a387f93a0f60b0179611c2f6dcaa58129aeed97ff8134a43b  test/examples/linear_attention/vllm_compare/qwen_gdn_bt64_kkt_solve_handoff_stage6x_z5b_chunko_full.py
e10d1e4b0a5c6afd538f01266cebaabbf8d621893ee95bc704d51370831b6e19  test/examples/linear_attention/vllm_compare/qwen_gdn_bt64_native_chunko_stage6z_z5b_direct_q_cache_consumer.py
e6f95d0ae18884e4ed5c6005a5018a237e783078d622da5f7170b5d90f9b99b7  test/examples/linear_attention/vllm_compare/bench_qwen_gdn_bt64_kkt_solve_handoff_stage6x_z5b_chunko_eager.py
cf25bb9529b261058f5c0c8f73dfb9059d95450b852006d8a285bc2ed75ba7d3  test/examples/linear_attention/vllm_compare/test_qwen_gdn_bt64_kkt_solve_handoff_stage6x_z5b_chunko_full.py
f591ba8702d47ceecfe9a2b8fa84aa9bff2f541358c0a6515dbb0af9d67b7535  test/examples/linear_attention/vllm_compare/repro_qwen_gdn_t8192_native_shaped_qh_wg128.py
95601ee8333dd1fe9cf62139018cca05fc55bbbdd2ccce04572933165f6bdd98  test/examples/linear_attention/vllm_compare/repro_qwen_gdn_t8192_qh_parity_wg128.py
ed46bb7819669580b551159704e54704bf904632e1cfec7697795801bdcf126e  test/examples/linear_attention/compile_bug/qwen_mfma32_lowering_ladder/codex_qwen_bt64_full_pipeline_stage2/stage2_runner.py
5e356fa557d8a3d0ce1a7b8ad9b27260cdc651b437f6c655fc21a997ed020fb6  test/examples/linear_attention/compile_bug/qwen_mfma32_lowering_ladder/codex_qwen_bt64_full_pipeline_stage2/bench_stage2.py
259271f17fd726c4e76c53ec74e4ca2fd74e07cb8677f1d612f7e2833036d0ec  test/examples/linear_attention/compile_bug/qwen_mfma32_lowering_ladder/codex_qwen_bt64_full_pipeline_stage2/profile_candidate_stage.py
9a4ce608d33afef95237d239a13ac4b896e888c5ab3430bc9a434aa1e3e36dd7  test/examples/linear_attention/compile_bug/qwen_mfma32_lowering_ladder/codex_qwen_bt64_full_pipeline_stage2/summarize_stage2.py
61afacb62a119612a733e1a702b66ac40899848f17d52f5d35a167f881f2da5c  test/examples/linear_attention/compile_bug/qwen_mfma32_lowering_ladder/codex_qwen_bt64_full_pipeline_stage2/commands.sh
fd0b7ca9561014afb49006693066e39d24260630418512e9574be24552e03178  test/examples/linear_attention/compile_bug/qwen_mfma32_lowering_ladder/codex_qwen_bt64_full_pipeline_stage2/benchmark_methodology.md
29de1ca99431bcf67f78ceae59a2217732b50ce7377eb4eb8f4a426f9c8eb7f3  test/examples/linear_attention/compile_bug/qwen_mfma32_lowering_ladder/codex_qwen_bt64_full_pipeline_stage2/bt64_numerical_contract.md
dcbba888dff1e16d267967a81e507cfa8742efd5f277884e3d632e55c0449c76  test/examples/linear_attention/compile_bug/qwen_mfma32_lowering_ladder/codex_qwen_bt64_full_pipeline_stage2/bt64_numerical_contract.json
00c3319c251a60dad2d4b4034df8f37019e7b32e763a505105eada6055a00605  test/examples/linear_attention/compile_bug/qwen_mfma32_lowering_ladder/codex_qwen_bt64_full_pipeline_stage2/full_operator_contract.json
